Tag: report, Attributes: {'name': 'RegressionTest0 (2024年9月9日 21:32:39)'}
  Tag: sessioninfo, Attributes: {'id': 'LAPTOP-DH88LS35-f0b38306', 'start': '1725888757551', 'dump': '1725888759427'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '8', 'covered': '24'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '3', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '3', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '2', 'covered': '3'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'compare', 'desc': '(FF)I', 'line': '182'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '7', 'covered': '23'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '3', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '3', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '2', 'covered': '3'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'swap', 'desc': '([III)[I', 'line': '206'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '47'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '6'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'checkRange', 'desc': '(II)Z', 'line': '216'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '7'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'reverse', 'desc': '([III)[I', 'line': '228'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '28'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'lower', 'desc': '([IIII)I', 'line': '245'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '3', 'covered': '53'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '1', 'covered': '13'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '2', 'covered': '9'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '1', 'covered': '7'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'upper', 'desc': '([IIII)I', 'line': '270'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '3', 'covered': '51'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '2', 'covered': '12'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '2', 'covered': '10'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '2', 'covered': '6'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'insertionSort', 'desc': '([III)[I', 'line': '295'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '37', 'covered': '26'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '5', 'covered': '9'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '5', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '3', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'compare', 'desc': '([III)I', 'line': '322'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '6', 'covered': '22'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '4', 'covered': '6'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '1', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '4', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '263', 'covered': '424'}
          Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '73', 'covered': '97'}
          Tag: counter, Attributes: {'type': 'LINE', 'missed': '55', 'covered': '85'}
          Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '52', 'covered': '46'}
          Tag: counter, Attributes: {'type': 'METHOD', 'missed': '1', 'covered': '12'}
          Tag: counter, Attributes: {'type': 'CLASS', 'missed': '0', 'covered': '1'}
        Tag: class, Attributes: {'name': 'Subject$ParameterTool', 'sourcefilename': 'Subject.java'}
          Tag: method, Attributes: {'name': '<init>', 'desc': '(LSubject;)V', 'line': '691'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '24'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '7'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'hasChar', 'desc': '()Z', 'line': '713'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '9'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'getToken', 'desc': '(Z)Ljava/lang/String;', 'line': '724'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '47', 'covered': '51'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '9', 'covered': '9'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '4', 'covered': '7'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '6', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isOneOf', 'desc': '(C[C)Z', 'line': '751'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '26'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '6'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '3'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'parseToken', 'desc': '([C)Ljava/lang/String;', 'line': '769'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '40'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '9'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '3'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'parseQuotedToken', 'desc': '([C)Ljava/lang/String;', 'line': '790'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '66', 'covered': '0'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '16', 'covered': '0'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '14', 'covered': '0'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '9', 'covered': '0'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '1', 'covered': '0'}
          Tag: method, Attributes: {'name': 'parse', 'desc': '(Ljava/lang/String;[C)Ljava/util/Map;', 'line': '817'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '7', 'covered': '46'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '4', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '2', 'covered': '9'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '3', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'parse', 'desc': '(Ljava/lang/String;C)Ljava/util/Map;', 'line': '842'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '4', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '1', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '1', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '1', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'parse', 'desc': '([CC)Ljava/util/Map;', 'line': '856'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '4', 'covered': '10'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '1', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '1', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '1', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'parse', 'desc': '([CIIC)Ljava/util/Map;', 'line': '872'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '25', 'covered': '86'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '4', 'covered': '16'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '6', 'covered': '20'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '4', 'covered': '7'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'toBooleanObject', 'desc': '(IIII)Ljava/lang/Boolean;', 'line': '919'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '19'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '6'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '7'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'toBooleanObject', 'desc': '(Ljava/lang/String;)Ljava/lang/Boolean;', 'line': '936'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '146', 'covered': '100'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '80', 'covered': '26'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '21', 'covered': '20'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '50', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'toBooleanObject', 'desc': '(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean;', 'line': '1005'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '12', 'covered': '24'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '7', 'covered': '7'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '6', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '4', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isNotEmpty', 'desc': '([Z)Z', 'line': '1030'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isNotEmpty', 'desc': '([I)Z', 'line': '1040'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isNotEmpty', 'desc': '([C)Z', 'line': '1050'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isNotBlank', 'desc': '([C)Z', 'line': '1060'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isNotEmpty', 'desc': '([Ljava/lang/Object;)Z', 'line': '1070'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'getLength', 'desc': '(Ljava/lang/Object;)I', 'line': '1081'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '7'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '3'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isEmpty', 'desc': '([Z)Z', 'line': '1096'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isEmpty', 'desc': '([I)Z', 'line': '1106'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isEmpty', 'desc': '([C)Z', 'line': '1116'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isEmpty', 'desc': '([Ljava/lang/Object;)Z', 'line': '1126'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isBlank', 'desc': '([C)Z', 'line': '1136'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '1', 'covered': '19'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '1', 'covered': '3'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '1', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'hasOneTrue', 'desc': '([Z)Z', 'line': '1152'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '2', 'covered': '28'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '1', 'covered': '9'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '9'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '1', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '314', 'covered': '569'}
          Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '124', 'covered': '116'}
          Tag: counter, Attributes: {'type': 'LINE', 'missed': '55', 'covered': '124'}
          Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '80', 'covered': '65'}
          Tag: counter, Attributes: {'type': 'METHOD', 'missed': '1', 'covered': '24'}
          Tag: counter, Attributes: {'type': 'CLASS', 'missed': '0', 'covered': '1'}
        Tag: class, Attributes: {'name': 'Subject$TextTool', 'sourcefilename': 'Subject.java'}
          Tag: method, Attributes: {'name': '<init>', 'desc': '(LSubject;)V', 'line': '328'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '6'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'parseStartingInt', 'desc': '(Ljava/lang/String;)I', 'line': '339'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '39'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '2', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '9'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '2', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'getVersionNums', 'desc': '(Ljava/lang/String;)[I', 'line': '363'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '13', 'covered': '62'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '6', 'covered': '6'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '4', 'covered': '16'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '5', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'capitalizeString', 'desc': '(Ljava/lang/String;)Ljava/lang/String;', 'line': '396'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'substring', 'desc': '(Ljava/lang/String;II)Ljava/lang/String;', 'line': '414'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '2', 'covered': '27'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '1', 'covered': '9'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '1', 'covered': '10'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '1', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'compareStrs', 'desc': '(Ljava/lang/String;Ljava/lang/String;)Z', 'line': '447'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '6', 'covered': '6'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '3', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '2', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'abbreviate', 'desc': '(Ljava/lang/String;Ljava/lang/String;II)Ljava/lang/String;', 'line': '485'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '57', 'covered': '55'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '10', 'covered': '16'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '7', 'covered': '13'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '7', 'covered': '7'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'changeFirstCharacterCase', 'desc': '(Ljava/lang/String;Z)Ljava/lang/String;', 'line': '522'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '7', 'covered': '32'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '2', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '1', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '2', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'regionMatches', 'desc': '(Ljava/lang/CharSequence;ZILjava/lang/CharSequence;II)Z', 'line': '548'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '60', 'covered': '27'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '20', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '17', 'covered': '6'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '10', 'covered': '3'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'newTextBuffer', 'desc': '(I)[C', 'line': '595'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '3'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'toLowerCase', 'desc': '([CII)[C', 'line': '604'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '11', 'covered': '22'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '2', 'covered': '8'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '2', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '2', 'covered': '4'}
